!SESSION 2022-12-12 13:46:39.041 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk

This is a continuation of log file E:\EBAZ4205\25_VDMA_HDMI_TEST_720P_TF_TEST\VDMA_HDMI_TEST\VDMA_HDMI_TEST.sdk\.metadata\.bak_0.log
Created Time: 2022-12-12 13:47:09.558

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:09.558
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:09.641
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-12 13:47:44.904
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.923
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.930
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.958
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.975
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"axi_vdma_0_S_AXI_LITE": {"name": "axi_vdma_0",
"base": "0x43000000",
"high": "0x4300FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x0FFFFFFF",
"size": "267386880",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.976
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.979
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.980
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.983
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.984
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.988
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.988
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.994
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.994
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.998
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:45.000
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:45.018
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:45.021
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, axi_vdma_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_xadc_0]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:45.023
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:45.025
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf bit], Result: [null, ZYNQ_CORE_wrapper.bit]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:45.026
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:48.046
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:48.048
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:48.508
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT3 210357A7D00EA (error DR shift through all ones)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:48.510
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:48.512
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:48.513
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:48.516
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:48.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:48.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT3 210357A7D00EA (error DR shift through all ones)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:48.528
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA (error DR shift through all ones)" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:51.553
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:54.557
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA (error DR shift through all ones)" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:57.582
